2024-09-19 16:59:36 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-09-19 16:59:36 | INFO | controller | Init controller
2024-09-19 16:59:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m17252[0m]
2024-09-19 16:59:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-19 16:59:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-19 16:59:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2024-09-19 17:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:65137 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-09-19 17:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:65139 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-19 17:12:14 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-09-19 17:12:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-09-19 17:12:14 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-09-19 17:12:14 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m17252[0m]
